relative_path,size_bytes,reason
eicu\admissionDrug.csv.gz,12219967,excluded top-level directory: eicu
eicu\admissionDx.csv.gz,7619661,excluded top-level directory: eicu
eicu\allergy.csv.gz,4709547,excluded top-level directory: eicu
eicu\apacheApsVar.csv.gz,5088306,excluded top-level directory: eicu
eicu\apachePatientResult.csv.gz,17312631,excluded top-level directory: eicu
eicu\apachePredVar.csv.gz,3864665,excluded top-level directory: eicu
eicu\carePlanCareProvider.csv.gz,4440126,excluded top-level directory: eicu
eicu\carePlanEOL.csv.gz,15374,excluded top-level directory: eicu
eicu\carePlanGeneral.csv.gz,30851994,excluded top-level directory: eicu
eicu\carePlanGoal.csv.gz,4120271,excluded top-level directory: eicu
eicu\carePlanInfectiousDisease.csv.gz,80468,excluded top-level directory: eicu
eicu\customLab.csv.gz,14858,excluded top-level directory: eicu
eicu\diagnosis.csv.gz,35218518,excluded top-level directory: eicu
eicu\eicu-code-master.zip,15687361,excluded top-level directory: eicu
eicu\hospital.csv.gz,816,excluded top-level directory: eicu
eicu\infusionDrug.csv.gz,48940171,excluded top-level directory: eicu
eicu\intakeOutput.csv.gz,229185768,excluded top-level directory: eicu
eicu\lab.csv.gz,516807180,excluded top-level directory: eicu
eicu\LICENSE.txt,2542,excluded top-level directory: eicu
eicu\medication.csv.gz,134280520,excluded top-level directory: eicu
eicu\microLab.csv.gz,145541,excluded top-level directory: eicu
eicu\mimic-code-main.zip,7371558,excluded top-level directory: eicu
eicu\note.csv.gz,23859454,excluded top-level directory: eicu
eicu\nurseAssessment.csv.gz,197999490,excluded top-level directory: eicu
eicu\nurseCare.csv.gz,97065382,excluded top-level directory: eicu
eicu\nurseCharting.csv.gz,1729907761,excluded top-level directory: eicu
eicu\pastHistory.csv.gz,13020953,excluded top-level directory: eicu
eicu\patient.csv.gz,10359850,excluded top-level directory: eicu
eicu\physicalExam.csv.gz,86238965,excluded top-level directory: eicu
eicu\respiratoryCare.csv.gz,9006163,excluded top-level directory: eicu
eicu\respiratoryCharting.csv.gz,197776665,excluded top-level directory: eicu
eicu\SHA256SUMS.txt,2710,excluded top-level directory: eicu
eicu\treatment.csv.gz,42775816,excluded top-level directory: eicu
eicu\vitalAperiodic.csv.gz,239616310,excluded top-level directory: eicu
eicu\vitalPeriodic.csv.gz,1784209686,excluded top-level directory: eicu
github_chatgpt_share_repo\.gitignore,531,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\FINAL_FILE_INDEX.md,2072,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\FINAL_PROJECT_SUMMARY.md,2026,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\HEAVY_ARTIFACT_MANIFEST.csv,20409,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\LOCAL_ASSET_INDEX.md,1117,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\README.md,3795,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\SYNC_COPIED_MANIFEST.csv,8179,excluded top-level directory: github_chatgpt_share_repo
github_chatgpt_share_repo\SYNC_EXCLUDED_MANIFEST.csv,60546,excluded top-level directory: github_chatgpt_share_repo
metre_transport\model_MT1_physiology_only.pkl,4305,excluded suffix: .pkl
metre_transport\model_MT2_physiology_minimal_recency.pkl,4946,excluded suffix: .pkl
metre_transport\model_MT3_physiology_support_proxy.pkl,4917,excluded suffix: .pkl
metre_transport\model_MT4_support_proxy_phenotype_sensitivity.pkl,5798,excluded suffix: .pkl
metre_transport\Shared_Support_Intensity_Proxy.parquet,18986172,excluded suffix: .parquet
mimic-iv-3.1\extract_stroke_patients.py,7368,excluded top-level directory: mimic-iv-3.1
mimic-iv-3.1\extract_stroke_patients.sql,4988,excluded top-level directory: mimic-iv-3.1
mimic-iv-3.1\extract_stroke_patients_design.md,3362,excluded top-level directory: mimic-iv-3.1
mimic-iv-3.1\stroke_patients_cohort.csv,173,excluded top-level directory: mimic-iv-3.1
parsimonious_features\model_MT3_full_transport_set.pkl,4987,excluded suffix: .pkl
parsimonious_features\model_P15_minimal_bedside_model.pkl,4290,excluded suffix: .pkl
parsimonious_features\model_P25_clinical_core_model.pkl,5596,excluded suffix: .pkl
parsimonious_features\model_P40_balanced_transport_model.pkl,7168,excluded suffix: .pkl
post_metre_clinical_utility\strict_24h_first_alarm_patient_level.parquet,2264965,excluded suffix: .parquet
post_metre_component_reassessment\model_A3_best_transport_soft_membership.pkl,5674,excluded suffix: .pkl
post_metre_component_reassessment\model_B2_direct_reduced_vis_flags.pkl,4735,excluded suffix: .pkl
post_metre_component_reassessment\model_B3_full_VIS_internal_only_sensitivity.pkl,5671,excluded suffix: .pkl
post_metre_component_reassessment\model_C3_physiology_full_quality.pkl,9034,excluded suffix: .pkl
post_metre_component_reassessment\model_C4_physiology_full_quality_measurement_intensity.pkl,10207,excluded suffix: .pkl
post_metre_recalibration\eicu_recalibration_split.csv,641242,excluded generated patient/model artifact pattern
post_metre_recalibration\pred_MT3_eicu_external.parquet,26975000,excluded suffix: .parquet
transport_model\transport_model_T1.pkl,6460,excluded suffix: .pkl
transport_model\transport_model_T2.pkl,6966,excluded suffix: .pkl
transport_model\__pycache__\run_transport_model_revision.cpython-314.pyc,33146,excluded path component: __pycache__
step9_results_packaging\logs\step9_results_packaging.log,406,excluded path component: logs
step9_results_packaging\py\__pycache__\run_step9_results_packaging.cpython-314.pyc,77143,excluded path component: __pycache__
step8_enhancement_analysis\logs\step8_20260420_192718.log,296,excluded path component: logs
step8_enhancement_analysis\logs\step8_20260420_192832.log,296,excluded path component: logs
step8_enhancement_analysis\logs\step8_20260420_192937.log,296,excluded path component: logs
step8_enhancement_analysis\logs\step8_20260420_193102.log,296,excluded path component: logs
step8_enhancement_analysis\logs\step8_20260420_193247.log,296,excluded path component: logs
step8_enhancement_analysis\logs\step8_20260420_193720.log,275,excluded path component: logs
step8_enhancement_analysis\logs\step8_20260420_193823.log,275,excluded path component: logs
step8_enhancement_analysis\logs\step8_20260420_193916.log,472,excluded path component: logs
step8_enhancement_analysis\logs\step8_20260420_194026.log,577,excluded path component: logs
step8_enhancement_analysis\logs\step8_20260420_194154.log,375,excluded path component: logs
step8_enhancement_analysis\logs\step8_20260420_194253.log,375,excluded path component: logs
step8_enhancement_analysis\logs\step8_20260420_194356.log,375,excluded path component: logs
step8_enhancement_analysis\logs\step8_20260420_194459.log,375,excluded path component: logs
step8_enhancement_analysis\logs\step8_20260420_194605.log,375,excluded path component: logs
step8_enhancement_analysis\logs\step8_20260420_194700.log,577,excluded path component: logs
step8_enhancement_analysis\logs\step8_20260420_194800.log,577,excluded path component: logs
step8_enhancement_analysis\logs\step8_20260420_194857.log,692,excluded path component: logs
step8_enhancement_analysis\logs\step8_20260420_195042.log,692,excluded path component: logs
step8_enhancement_analysis\logs\step8_20260420_195202.log,692,excluded path component: logs
step8_enhancement_analysis\logs\step8_20260420_195320.log,764,excluded path component: logs
step8_enhancement_analysis\logs\step8_config_snapshot.json,2735,excluded path component: logs
step8_enhancement_analysis\output\shap_case_level_examples.parquet,11678,excluded path component: output
step8_enhancement_analysis\py\__pycache__\run_step8_enhancement_analysis.cpython-314.pyc,92987,excluded path component: __pycache__
step7_main_modeling\logs\step7_config_20260420_183254.json,2236,excluded path component: logs
step7_main_modeling\logs\step7_config_20260420_183412.json,2236,excluded path component: logs
step7_main_modeling\logs\step7_config_20260420_184658.json,2236,excluded path component: logs
step7_main_modeling\logs\step7_main_modeling_20260420_183254.log,510,excluded path component: logs
step7_main_modeling\logs\step7_main_modeling_20260420_183412.log,797,excluded path component: logs
step7_main_modeling\logs\step7_main_modeling_20260420_184658.log,797,excluded path component: logs
step7_main_modeling\output\model_C1_dynamic_sofa.pkl,8238,excluded path component: output
step7_main_modeling\output\model_C3_no_phenotype.pkl,16480,excluded path component: output
step7_main_modeling\output\model_M1_main.pkl,16880,excluded path component: output
step7_main_modeling\output\Model_Ready_eICU_External.parquet,26687271,excluded path component: output
step7_main_modeling\output\Model_Ready_Test_All.parquet,44696794,excluded path component: output
step7_main_modeling\output\Model_Ready_Test_FirstAlarm.parquet,44802634,excluded path component: output
step7_main_modeling\output\Model_Ready_Train.parquet,34552735,excluded path component: output
step7_main_modeling\output\pred_C1_eicu_external.parquet,28688694,excluded path component: output
step7_main_modeling\output\pred_C1_test_all.parquet,34385684,excluded path component: output
step7_main_modeling\output\pred_C1_test_first_alarm.parquet,34979849,excluded path component: output
step7_main_modeling\output\pred_C3_eicu_external.parquet,28709982,excluded path component: output
step7_main_modeling\output\pred_C3_test_all.parquet,34459984,excluded path component: output
step7_main_modeling\output\pred_C3_test_first_alarm.parquet,35069050,excluded path component: output
step7_main_modeling\output\pred_main_eicu_external.parquet,28705026,excluded path component: output
step7_main_modeling\output\pred_main_test_all.parquet,34466245,excluded path component: output
step7_main_modeling\output\pred_main_test_first_alarm.parquet,35075804,excluded path component: output
step7_main_modeling\output\pred_main_validation.parquet,3519398,excluded path component: output
step7_main_modeling\output\step7_main_modeling_20260420_183254.duckdb,464531456,excluded path component: output
step7_main_modeling\output\step7_main_modeling_20260420_183412.duckdb,465317888,excluded path component: output
step7_main_modeling\output\step7_main_modeling_20260420_184658.duckdb,465580032,excluded path component: output
step7_main_modeling\py\__pycache__\run_step7_main_modeling.cpython-314.pyc,51644,excluded path component: __pycache__
step6_competing_risk_labels\logs\step6_competing_risk_labels_20260420_135841.log,853,excluded path component: logs
step6_competing_risk_labels\logs\step6_config_20260420_135841.json,1461,excluded path component: logs
step6_competing_risk_labels\output\Outcome_Label_eicu_external.parquet,2723204,excluded path component: output
step6_competing_risk_labels\output\Outcome_Label_main_all.parquet,32743262,excluded path component: output
step6_competing_risk_labels\output\Outcome_Label_main_test_all.parquet,10145837,excluded path component: output
step6_competing_risk_labels\output\Outcome_Label_main_test_first_alarm.parquet,10375589,excluded path component: output
step6_competing_risk_labels\output\Outcome_Label_main_train_sampled.parquet,8595794,excluded path component: output
step6_competing_risk_labels\output\step6_competing_risk_labels_20260420_135841.duckdb,211562496,excluded path component: output
step6_competing_risk_labels\py\__pycache__\run_step6_competing_risk_labels.cpython-314.pyc,45929,excluded path component: __pycache__
step5_prediction_grid\logs\step5_config_20260420_131704.json,2121,excluded path component: logs
step5_prediction_grid\logs\step5_config_20260420_131733.json,2121,excluded path component: logs
step5_prediction_grid\logs\step5_config_20260420_131914.json,2121,excluded path component: logs
step5_prediction_grid\logs\step5_prediction_grid_20260420_131704.log,489,excluded path component: logs
step5_prediction_grid\logs\step5_prediction_grid_20260420_131733.log,609,excluded path component: logs
step5_prediction_grid\logs\step5_prediction_grid_20260420_131914.log,609,excluded path component: logs
step5_prediction_grid\output\Prediction_Grid_eicu_external.parquet,2089837,excluded path component: output
step5_prediction_grid\output\Prediction_Grid_main_all.parquet,20609704,excluded path component: output
step5_prediction_grid\output\Prediction_Grid_main_test_all.parquet,6388011,excluded path component: output
step5_prediction_grid\output\Prediction_Grid_main_test_first_alarm.parquet,6616573,excluded path component: output
step5_prediction_grid\output\Prediction_Grid_main_train_sampled.parquet,6778388,excluded path component: output
step5_prediction_grid\output\step5_prediction_grid_20260420_131704.duckdb,160182272,excluded path component: output
step5_prediction_grid\output\step5_prediction_grid_20260420_131733.duckdb,160968704,excluded path component: output
step5_prediction_grid\output\step5_prediction_grid_20260420_131914.duckdb,160706560,excluded path component: output
step5_prediction_grid\py\__pycache__\run_step5_prediction_grid.cpython-314.pyc,53148,excluded path component: __pycache__
step4_phenotyping\logs\step4_phenotyping_20260420_124429.log,278,excluded path component: logs
step4_phenotyping\logs\step4_phenotyping_20260420_124520.log,987,excluded path component: logs
step4_phenotyping\logs\step4_phenotyping_20260420_125250.log,989,excluded path component: logs
step4_phenotyping\output\Phenotype_Assignment_eicu.parquet,625552,excluded path component: output
step4_phenotyping\output\Phenotype_Assignment_main.parquet,3760174,excluded path component: output
step4_phenotyping\output\Phenotype_Clustering_Set_main.parquet,1828410,excluded path component: output
step4_phenotyping\output\Phenotype_Input_Window_eicu.parquet,543417,excluded path component: output
step4_phenotyping\output\Phenotype_Input_Window_main.parquet,3523069,excluded path component: output
step4_phenotyping\output\Phenotype_Mapping_Model.pkl,13109163,excluded path component: output
step4_phenotyping\output\step4_phenotyping_20260420_124429.duckdb,3420160,excluded path component: output
step4_phenotyping\output\step4_phenotyping_20260420_124520.duckdb,10235904,excluded path component: output
step4_phenotyping\output\step4_phenotyping_20260420_125250.duckdb,10235904,excluded path component: output
step4_phenotyping\py\__pycache__\run_step4_phenotyping.cpython-314.pyc,67248,excluded path component: __pycache__
step3_dynamic_feature_bank\logs\step3_dynamic_feature_bank_20260419_131421.log,388,excluded path component: logs
step3_dynamic_feature_bank\logs\step3_dynamic_feature_bank_20260419_131710.log,489,excluded path component: logs
step3_dynamic_feature_bank\logs\step3_dynamic_feature_bank_20260419_131912.log,489,excluded path component: logs
step3_dynamic_feature_bank\logs\step3_dynamic_feature_bank_20260419_132119.log,489,excluded path component: logs
step3_dynamic_feature_bank\logs\step3_dynamic_feature_bank_20260419_135329.log,489,excluded path component: logs
step3_dynamic_feature_bank\logs\step3_dynamic_feature_bank_20260419_182923.log,493,excluded path component: logs
step3_dynamic_feature_bank\logs\step3_dynamic_feature_bank_20260419_183137.log,610,excluded path component: logs
step3_dynamic_feature_bank\logs\step3_dynamic_feature_bank_20260419_183912.log,610,excluded path component: logs
step3_dynamic_feature_bank\logs\step3_dynamic_feature_bank_20260419_184605.log,612,excluded path component: logs
step3_dynamic_feature_bank\logs\step3_dynamic_feature_bank_20260419_185113.log,606,excluded path component: logs
step3_dynamic_feature_bank\logs\step3_dynamic_feature_bank_20260419_185806.log,824,excluded path component: logs
step3_dynamic_feature_bank\logs\step3_dynamic_feature_bank_20260419_190458.log,1258,excluded path component: logs
step3_dynamic_feature_bank\logs\step3_dynamic_feature_bank_20260419_193214.log,1797,excluded path component: logs
step3_dynamic_feature_bank\logs\step3_dynamic_feature_bank_20260419_200108.log,814,excluded path component: logs
step3_dynamic_feature_bank\logs\step3_dynamic_feature_bank_20260420_111325.log,2424,excluded path component: logs
step3_dynamic_feature_bank\logs\step3_dynamic_feature_bank_20260420_120403.log,839,excluded path component: logs
step3_dynamic_feature_bank\logs\step3_validation_20260420_120403.json,127,excluded path component: logs
step3_dynamic_feature_bank\output\Dynamic_Feature_Bank_core.parquet,1464187241,excluded path component: output
step3_dynamic_feature_bank\output\Dynamic_Feature_Bank_main.parquet,2215047514,excluded path component: output
step3_dynamic_feature_bank\output\step3_dynamic_feature_bank_20260419_193214.duckdb,48402018304,excluded path component: output
step3_dynamic_feature_bank\output\VIS_Derivation_Table.parquet,141866498,excluded path component: output
step3_dynamic_feature_bank\py\__pycache__\run_step3_dynamic_feature_bank.cpython-314.pyc,100574,excluded path component: __pycache__
step2_hourly_matrix\logs\step2_hourly_matrix_20260419_120533.log,70,excluded path component: logs
step2_hourly_matrix\logs\step2_hourly_matrix_20260419_120601.log,1982,excluded path component: logs
step2_hourly_matrix\logs\step2_hourly_matrix_20260419_121845.log,2280,excluded path component: logs
step2_hourly_matrix\logs\step2_hourly_matrix_20260419_123114.log,2280,excluded path component: logs
step2_hourly_matrix\logs\step2_validation_20260419_121845.json,127,excluded path component: logs
step2_hourly_matrix\logs\step2_validation_20260419_123114.json,127,excluded path component: logs
step2_hourly_matrix\output\eicu_hourly_core_matrix.parquet,58704469,excluded path component: output
step2_hourly_matrix\output\mimic_hourly_clinical_matrix.parquet,89791873,excluded path component: output
step2_hourly_matrix\output\step2_hourly_matrix_20260419_120601.duckdb,1924673536,excluded path component: output
step2_hourly_matrix\output\step2_hourly_matrix_20260419_121845.duckdb,1703686144,excluded path component: output
step2_hourly_matrix\output\step2_hourly_matrix_20260419_123114.duckdb,1705783296,excluded path component: output
step2_hourly_matrix\py\__pycache__\run_step2_hourly_matrix.cpython-314.pyc,113575,excluded path component: __pycache__
step2_hourly_matrix\output\_staging_20260419_123114\prefiltered\eicu_infusionDrug_relevant.parquet,2913015,excluded path component: output
step2_hourly_matrix\output\_staging_20260419_123114\prefiltered\eicu_intakeOutput_relevant.parquet,12873893,excluded path component: output
step2_hourly_matrix\output\_staging_20260419_123114\prefiltered\eicu_lab_relevant.parquet,15423366,excluded path component: output
step2_hourly_matrix\output\_staging_20260419_123114\prefiltered\eicu_medication_relevant.parquet,899860,excluded path component: output
step2_hourly_matrix\output\_staging_20260419_123114\prefiltered\eicu_microLab_relevant.parquet,1899,excluded path component: output
step2_hourly_matrix\output\_staging_20260419_123114\prefiltered\eicu_nurseCharting_relevant.parquet,87217623,excluded path component: output
step2_hourly_matrix\output\_staging_20260419_123114\prefiltered\eicu_respiratoryCharting_relevant.parquet,16936310,excluded path component: output
step2_hourly_matrix\output\_staging_20260419_123114\prefiltered\eicu_vitalPeriodic_relevant.parquet,289671374,excluded path component: output
step2_hourly_matrix\output\_staging_20260419_123114\prefiltered\mimic_antibiotic_prescriptions_relevant.parquet,3120255,excluded path component: output
step2_hourly_matrix\output\_staging_20260419_123114\prefiltered\mimic_chartevents_relevant.parquet,119127051,excluded path component: output
step2_hourly_matrix\output\_staging_20260419_123114\prefiltered\mimic_inputevents_relevant.parquet,5090282,excluded path component: output
step2_hourly_matrix\output\_staging_20260419_123114\prefiltered\mimic_labevents_relevant.parquet,17219075,excluded path component: output
