relative_path,size_mb,suffix
step3_dynamic_feature_bank/output/step3_dynamic_feature_bank_20260419_193214.duckdb,46159.762,.duckdb
mimic-iv-3.1/mimic-iv-3.1/icu/chartevents.csv.gz,3340.142,.csv.gz
mimic-iv-3.1/mimic-iv-3.1/hosp/labevents.csv.gz,2472.791,.csv.gz
step3_dynamic_feature_bank/output/Dynamic_Feature_Bank_main.parquet,2112.434,.parquet
step1_anchor_definition/output/_repair_staging_20260418_234044/step1_anchor_definition_20260418_234044.duckdb,2103.012,.duckdb
step2_hourly_matrix/output/step2_hourly_matrix_20260419_120601.duckdb,1835.512,.duckdb
eicu/vitalPeriodic.csv.gz,1701.555,.csv.gz
mimic-iv-3.1/eicu/vitalPeriodic.csv.gz,1701.555,.csv.gz
eicu/nurseCharting.csv.gz,1649.769,.csv.gz
mimic-iv-3.1/eicu/nurseCharting.csv.gz,1649.769,.csv.gz
step2_hourly_matrix/output/step2_hourly_matrix_20260419_123114.duckdb,1626.762,.duckdb
step2_hourly_matrix/output/step2_hourly_matrix_20260419_121845.duckdb,1624.762,.duckdb
step3_dynamic_feature_bank/output/Dynamic_Feature_Bank_core.parquet,1396.358,.parquet
mimic-iv-3.1/mimic-iv-3.1/hosp/emar.csv.gz,773.721,.csv.gz
mimic-iv-3.1/mimic-iv-3.1/hosp/emar_detail.csv.gz,713.499,.csv.gz
mimic-iv-3.1/mimic-iv-3.1/hosp/poe.csv.gz,635.714,.csv.gz
step1_anchor_definition/output/_repair_staging_20260418_233058/step1_anchor_definition_20260418_233058.duckdb,629.262,.duckdb
mimic-iv-3.1/mimic-iv-3.1/hosp/prescriptions.csv.gz,578.211,.csv.gz
mimic-iv-3.1/mimic-iv-3.1/hosp/pharmacy.csv.gz,501.354,.csv.gz
step1_anchor_definition/output/_repair_staging_20260418_232015/step1_anchor_definition_20260418_232015.duckdb,498.012,.duckdb
eicu/lab.csv.gz,492.866,.csv.gz
mimic-iv-3.1/eicu/lab.csv.gz,492.866,.csv.gz
step7_main_modeling/output/step7_main_modeling_20260420_184658.duckdb,444.012,.duckdb
step7_main_modeling/output/step7_main_modeling_20260420_183412.duckdb,443.762,.duckdb
step7_main_modeling/output/step7_main_modeling_20260420_183254.duckdb,443.012,.duckdb
mimic-iv-3.1/mimic-iv-3.1/icu/inputevents.csv.gz,382.508,.csv.gz
step2_hourly_matrix/output/_staging_20260419_120601/prefiltered/eicu_vitalPeriodic_relevant.parquet,344.335,.parquet
mimic-iv-3.1/mimic-iv-3.1/icu/ingredientevents.csv.gz,297.205,.csv.gz
step2_hourly_matrix/output/_staging_20260419_123114/prefiltered/eicu_vitalPeriodic_relevant.parquet,276.252,.parquet
step2_hourly_matrix/output/_staging_20260419_121845/prefiltered/eicu_vitalPeriodic_relevant.parquet,276.133,.parquet
step1_anchor_definition/output/step1_5_eicu_signoff_20260419_105649.duckdb,243.012,.duckdb
step1_anchor_definition/output/step1_5_eicu_signoff_20260419_110939.duckdb,242.512,.duckdb
eicu/vitalAperiodic.csv.gz,228.516,.csv.gz
mimic-iv-3.1/eicu/vitalAperiodic.csv.gz,228.516,.csv.gz
eicu/intakeOutput.csv.gz,218.569,.csv.gz
mimic-iv-3.1/eicu/intakeOutput.csv.gz,218.569,.csv.gz
step6_competing_risk_labels/output/step6_competing_risk_labels_20260420_135841.duckdb,201.762,.duckdb
eicu/nurseAssessment.csv.gz,188.827,.csv.gz
mimic-iv-3.1/eicu/nurseAssessment.csv.gz,188.827,.csv.gz
eicu/respiratoryCharting.csv.gz,188.615,.csv.gz
mimic-iv-3.1/eicu/respiratoryCharting.csv.gz,188.615,.csv.gz
step1_anchor_definition/output/step1_5_prefiltered_eicu_20260419_105649/eicu15_vitalPeriodic_relevant.parquet,154.207,.parquet
step1_anchor_definition/output/step1_5_prefiltered_eicu_20260419_110939/eicu15_vitalPeriodic_relevant.parquet,154.207,.parquet
step5_prediction_grid/output/step5_prediction_grid_20260420_131733.duckdb,153.512,.duckdb
step5_prediction_grid/output/step5_prediction_grid_20260420_131914.duckdb,153.262,.duckdb
step5_prediction_grid/output/step5_prediction_grid_20260420_131704.duckdb,152.762,.duckdb
step3_dynamic_feature_bank/output/VIS_Derivation_Table.parquet,135.294,.parquet
eicu/medication.csv.gz,128.06,.csv.gz
mimic-iv-3.1/eicu/medication.csv.gz,128.06,.csv.gz
step2_hourly_matrix/output/_staging_20260419_121845/prefiltered/mimic_chartevents_relevant.parquet,114.336,.parquet
step2_hourly_matrix/output/_staging_20260419_120601/prefiltered/eicu_nurseCharting_relevant.parquet,114.064,.parquet
step2_hourly_matrix/output/_staging_20260419_120601/prefiltered/mimic_chartevents_relevant.parquet,113.639,.parquet
step2_hourly_matrix/output/_staging_20260419_123114/prefiltered/mimic_chartevents_relevant.parquet,113.608,.parquet
mimic-iv-3.1/mimic-iv-3.1/hosp/microbiologyevents.csv.gz,112.194,.csv.gz
step1_anchor_definition/output/step1_anchor_definition_20260418_194619.duckdb,102.262,.duckdb
eicu/nurseCare.csv.gz,92.569,.csv.gz
mimic-iv-3.1/eicu/nurseCare.csv.gz,92.569,.csv.gz
step2_hourly_matrix/output/mimic_hourly_clinical_matrix.parquet,85.632,.parquet
step2_hourly_matrix/output/_staging_20260419_121845/prefiltered/eicu_nurseCharting_relevant.parquet,83.203,.parquet
step2_hourly_matrix/output/_staging_20260419_123114/prefiltered/eicu_nurseCharting_relevant.parquet,83.177,.parquet
eicu/physicalExam.csv.gz,82.244,.csv.gz
mimic-iv-3.1/eicu/physicalExam.csv.gz,82.244,.csv.gz
step1_anchor_definition/output/step1_anchor_definition_20260418_193309.duckdb,78.762,.duckdb
mimic-iv-3.1/mimic-iv-3.1/icu/datetimeevents.csv.gz,60.54,.csv.gz
step1_anchor_definition/output/suspected_infection_candidates_repaired.parquet,58.229,.parquet
step2_hourly_matrix/output/eicu_hourly_core_matrix.parquet,55.985,.parquet
mimic-iv-3.1/mimic-iv-3.1/hosp/poe_detail.csv.gz,52.708,.csv.gz
mimic-iv-3.1/mimic-iv-3.1/icu/outputevents.csv.gz,47.023,.csv.gz
eicu/infusionDrug.csv.gz,46.673,.csv.gz
mimic-iv-3.1/eicu/infusionDrug.csv.gz,46.673,.csv.gz
mimic-iv-3.1/mimic-iv-3.1/hosp/transfers.csv.gz,44.046,.csv.gz
step7_main_modeling/output/Model_Ready_Test_FirstAlarm.parquet,42.727,.parquet
step7_main_modeling/output/Model_Ready_Test_All.parquet,42.626,.parquet
mimic-iv-3.1/mimic-iv-3.1/hosp/omr.csv.gz,42.028,.csv.gz
eicu/treatment.csv.gz,40.794,.csv.gz
mimic-iv-3.1/eicu/treatment.csv.gz,40.794,.csv.gz
eicu/diagnosis.csv.gz,33.587,.csv.gz
mimic-iv-3.1/eicu/diagnosis.csv.gz,33.587,.csv.gz
step7_main_modeling/output/pred_main_test_first_alarm.parquet,33.451,.parquet
step7_main_modeling/output/pred_C3_test_first_alarm.parquet,33.444,.parquet
